ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.epp.logging.aeri.ui/history/segments.gen
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.epp.logging.aeri.ui/history/segments_1
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.epp.logging.aeri.ui/history/write.lock
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.epp.logging.aeri.ui/remote-index/
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.epp.logging.aeri.ui/remote-index/_1.fdt
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.epp.logging.aeri.ui/remote-index/_1.fdx
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.epp.logging.aeri.ui/remote-index/_1.fnm
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.epp.logging.aeri.ui/remote-index/_1.frq
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.epp.logging.aeri.ui/remote-index/_1.nrm
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.epp.logging.aeri.ui/remote-index/_1.prx
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.epp.logging.aeri.ui/remote-index/_1.tii
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.epp.logging.aeri.ui/remote-index/_1.tis
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.epp.logging.aeri.ui/remote-index/segments.gen
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.epp.logging.aeri.ui/remote-index/segments_2
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.epp.logging.aeri.ui/server-config.json
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.m2e.logback.configuration/
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.m2e.logback.configuration/0.log
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.m2e.logback.configuration/logback.1.6.2.20150902-0002.xml
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.oomph.setup/
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.oomph.setup/workspace.setup
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.ui.workbench/
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.ui.workbench/workingsets.xml
